;遥测表
;所属厂站,所属通道,所属RTU,编号,名称,描述,地址,备地址,所属间隔,所属设备,点类型,量程单位,工程量程,规约量程,工程值转换系数,工程值偏移量,小数位数,人工置数值,零漂死区,一级低限值,一级高限值,二级低限值,二级高限值,越限返回死区值,画面名称,存储周期,秒存储周期,对应遥信点,属性,报警属性,统计属性,电压报警属性,电压统计属性
1,1,9,157,"RTU009_YC00157","母联保护_母线频率","80DH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,9,158,"RTU009_YC00158","母联保护_线路频率","80EH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,9,159,"RTU009_YC00159","母联保护_温度1","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,9,160,"RTU009_YC00160","母联保护_湿度1","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,9,161,"RTU009_YC00161","母联保护_温度2","811H","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,9,162,"RTU009_YC00162","母联保护_湿度2","812H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,9,163,"RTU009_YC00163","母联保护_DC","813H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,164,"RTU010_YC00164","2#高后备保护_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,165,"RTU010_YC00165","2#高后备保护_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,166,"RTU010_YC00166","2#高后备保护_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,167,"RTU010_YC00167","2#高后备保护_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,168,"RTU010_YC00168","2#高后备保护_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,169,"RTU010_YC00169","2#高后备保护_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,170,"RTU010_YC00170","2#高后备保护_U0","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,171,"RTU010_YC00171","2#高后备保护_I0","808H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,172,"RTU010_YC00172","2#高后备保护_有功功率","809H","0H",0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,173,"RTU010_YC00173","2#高后备保护_无功功率","80AH","0H",0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,174,"RTU010_YC00174","2#高后备保护_功率因数","80BH","0H",0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,175,"RTU010_YC00175","2#高后备保护_频率","80CH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,176,"RTU010_YC00176","2#高后备保护_温度1","80DH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,177,"RTU010_YC00177","2#高后备保护_湿度1","80EH","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,178,"RTU010_YC00178","2#高后备保护_温度2","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,179,"RTU010_YC00179","2#高后备保护_湿度2","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,10,180,"RTU010_YC00180","2#高后备保护_DC","811H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,181,"RTU011_YC00181","2#低后备保护_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,182,"RTU011_YC00182","2#低后备保护_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,183,"RTU011_YC00183","2#低后备保护_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,184,"RTU011_YC00184","2#低后备保护_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,185,"RTU011_YC00185","2#低后备保护_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,186,"RTU011_YC00186","2#低后备保护_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,187,"RTU011_YC00187","2#低后备保护_U0","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,188,"RTU011_YC00188","2#低后备保护_I0","808H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,189,"RTU011_YC00189","2#低后备保护_有功功率","809H","0H",0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,190,"RTU011_YC00190","2#低后备保护_无功功率","80AH","0H",0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,191,"RTU011_YC00191","2#低后备保护_功率因数","80BH","0H",0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,192,"RTU011_YC00192","2#低后备保护_频率","80CH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,193,"RTU011_YC00193","2#低后备保护_温度1","80DH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,194,"RTU011_YC00194","2#低后备保护_湿度1","80EH","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,195,"RTU011_YC00195","2#低后备保护_温度2","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,196,"RTU011_YC00196","2#低后备保护_湿度2","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,11,197,"RTU011_YC00197","2#低后备保护_DC","811H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,198,"RTU012_YC00198","2#差动保护_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,199,"RTU012_YC00199","2#差动保护_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,200,"RTU012_YC00200","2#差动保护_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,201,"RTU012_YC00201","2#差动保护_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,202,"RTU012_YC00202","2#差动保护_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,203,"RTU012_YC00203","2#差动保护_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,204,"RTU012_YC00204","2#差动保护_I0","807H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,205,"RTU012_YC00205","2#差动保护_I0L","808H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,206,"RTU012_YC00206","2#差动保护_有功功率","809H","0H",0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,207,"RTU012_YC00207","2#差动保护_无功功率","80AH","0H",0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,208,"RTU012_YC00208","2#差动保护_功率因数","80BH","0H",0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,209,"RTU012_YC00209","2#差动保护_频率","80CH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,210,"RTU012_YC00210","2#差动保护_温度1","80DH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,211,"RTU012_YC00211","2#差动保护_湿度1","80EH","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,212,"RTU012_YC00212","2#差动保护_温度2","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,213,"RTU012_YC00213","2#差动保护_湿度2","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,12,214,"RTU012_YC00214","2#差动保护_DC","811H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,215,"RTU013_YC00215","2#电容器保护_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,216,"RTU013_YC00216","2#电容器保护_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,217,"RTU013_YC00217","2#电容器保护_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,218,"RTU013_YC00218","2#电容器保护_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,219,"RTU013_YC00219","2#电容器保护_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,220,"RTU013_YC00220","2#电容器保护_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,221,"RTU013_YC00221","2#电容器保护_I0","807H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,222,"RTU013_YC00222","2#电容器保护_有功功率","808H","0H",0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,223,"RTU013_YC00223","2#电容器保护_无功功率","809H","0H",0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,224,"RTU013_YC00224","2#电容器保护_功率因数","80AH","0H",0,0,5,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,225,"RTU013_YC00225","2#电容器保护_频率","80BH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,226,"RTU013_YC00226","2#电容器保护_温度1","80CH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,227,"RTU013_YC00227","2#电容器保护_湿度1","80DH","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,228,"RTU013_YC00228","2#电容器保护_温度2","80EH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,229,"RTU013_YC00229","2#电容器保护_湿度2","80FH","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,13,230,"RTU013_YC00230","2#电容器保护_DC","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,231,"RTU014_YC00231","2#PT柜保护_Ua1","801H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,232,"RTU014_YC00232","2#PT柜保护_Ub1","802H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,233,"RTU014_YC00233","2#PT柜保护_Uc1","803H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,234,"RTU014_YC00234","2#PT柜保护_Uab1","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,235,"RTU014_YC00235","2#PT柜保护_Ubc1","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,236,"RTU014_YC00236","2#PT柜保护_Uca1","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,237,"RTU014_YC00237","2#PT柜保护_U01","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,238,"RTU014_YC00238","2#PT柜保护_F1","808H","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,239,"RTU014_YC00239","2#PT柜保护_Ua2","809H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,240,"RTU014_YC00240","2#PT柜保护_Ub2","80AH","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,241,"RTU014_YC00241","2#PT柜保护_Uc2","80BH","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,242,"RTU014_YC00242","2#PT柜保护_Uab2","80CH","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,243,"RTU014_YC00243","2#PT柜保护_Ubc2","80DH","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,244,"RTU014_YC00244","2#PT柜保护_Uca2","80EH","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,245,"RTU014_YC00245","2#PT柜保护_U02","80FH","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,246,"RTU014_YC00246","2#PT柜保护_F2","810H","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,247,"RTU014_YC00247","2#PT柜保护_温度1","811H","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,248,"RTU014_YC00248","2#PT柜保护_湿度1","812H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,249,"RTU014_YC00249","2#PT柜保护_温度2","813H","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,14,250,"RTU014_YC00250","2#PT柜保护_湿度2","814H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,251,"RTU015_YC00251","2#馈线保护1_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,252,"RTU015_YC00252","2#馈线保护1_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,253,"RTU015_YC00253","2#馈线保护1_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,254,"RTU015_YC00254","2#馈线保护1_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,255,"RTU015_YC00255","2#馈线保护1_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,256,"RTU015_YC00256","2#馈线保护1_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,257,"RTU015_YC00257","2#馈线保护1_U0","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,258,"RTU015_YC00258","2#馈线保护1_I0","808H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,259,"RTU015_YC00259","2#馈线保护1_UL","809H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,260,"RTU015_YC00260","2#馈线保护1_有功功率","80AH","0H",0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,261,"RTU015_YC00261","2#馈线保护1_无功功率","80BH","0H",0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,262,"RTU015_YC00262","2#馈线保护1_功率因数","80CH","0H",0,0,5,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,263,"RTU015_YC00263","2#馈线保护1_母线频率","80DH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,264,"RTU015_YC00264","2#馈线保护1_线路频率","80EH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,265,"RTU015_YC00265","2#馈线保护1_温度1","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,266,"RTU015_YC00266","2#馈线保护1_湿度1","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,267,"RTU015_YC00267","2#馈线保护1_温度2","811H","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,268,"RTU015_YC00268","2#馈线保护1_湿度2","812H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,15,269,"RTU015_YC00269","2#馈线保护1_DC","813H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,270,"RTU016_YC00270","2#馈线保护2_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,271,"RTU016_YC00271","2#馈线保护2_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,272,"RTU016_YC00272","2#馈线保护2_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,273,"RTU016_YC00273","2#馈线保护2_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,274,"RTU016_YC00274","2#馈线保护2_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,275,"RTU016_YC00275","2#馈线保护2_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,276,"RTU016_YC00276","2#馈线保护2_U0","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,277,"RTU016_YC00277","2#馈线保护2_I0","808H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,278,"RTU016_YC00278","2#馈线保护2_UL","809H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,279,"RTU016_YC00279","2#馈线保护2_有功功率","80AH","0H",0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,280,"RTU016_YC00280","2#馈线保护2_无功功率","80BH","0H",0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,281,"RTU016_YC00281","2#馈线保护2_功率因数","80CH","0H",0,0,5,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,282,"RTU016_YC00282","2#馈线保护2_母线频率","80DH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,283,"RTU016_YC00283","2#馈线保护2_线路频率","80EH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,284,"RTU016_YC00284","2#馈线保护2_温度1","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,285,"RTU016_YC00285","2#馈线保护2_湿度1","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,286,"RTU016_YC00286","2#馈线保护2_温度2","811H","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,287,"RTU016_YC00287","2#馈线保护2_湿度2","812H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,16,288,"RTU016_YC00288","2#馈线保护2_DC","813H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,289,"RTU017_YC00289","2#馈线保护3_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,290,"RTU017_YC00290","2#馈线保护3_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,291,"RTU017_YC00291","2#馈线保护3_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,292,"RTU017_YC00292","2#馈线保护3_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,293,"RTU017_YC00293","2#馈线保护3_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,294,"RTU017_YC00294","2#馈线保护3_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,295,"RTU017_YC00295","2#馈线保护3_U0","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,296,"RTU017_YC00296","2#馈线保护3_I0","808H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,297,"RTU017_YC00297","2#馈线保护3_UL","809H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,298,"RTU017_YC00298","2#馈线保护3_有功功率","80AH","0H",0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,299,"RTU017_YC00299","2#馈线保护3_无功功率","80BH","0H",0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,300,"RTU017_YC00300","2#馈线保护3_功率因数","80CH","0H",0,0,5,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,301,"RTU017_YC00301","2#馈线保护3_母线频率","80DH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,302,"RTU017_YC00302","2#馈线保护3_线路频率","80EH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,303,"RTU017_YC00303","2#馈线保护3_温度1","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,304,"RTU017_YC00304","2#馈线保护3_湿度1","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,305,"RTU017_YC00305","2#馈线保护3_温度2","811H","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,306,"RTU017_YC00306","2#馈线保护3_湿度2","812H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,17,307,"RTU017_YC00307","2#馈线保护3_DC","813H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,4,18,308,"YC00001","IA","801H","801H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,309,"YC00002","IB","802H","802H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,310,"YC00003","IC","803H","803H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,311,"YC00004","Uab","804H","804H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,312,"YC00005","Ubc","805H","805H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,313,"YC00006","Uca","806H","806H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,314,"YC00007","U0","807H","807H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
